#######################################
# Syntax Coloring Map For TinyRuler
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

TinyRuler	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################


animate			KEYWORD2
handle			KEYWORD2
init			KEYWORD2
setAll			KEYWORD2
resetAll		KEYWORD2
set				KEYWORD2
reset			KEYWORD2
getSensorStatus	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

